
> rest-api-handlers@1.0.0 start
> node index.js

< API ROUTES >
┌─────────┬──────────┬─────────────────────────────────────────────┬─────────────────────────────────────┐
│ (index) │ METHOD   │ HANDLER                                     │ PATH                                │
│ 36      │ 'GET'    │ 'GetAttachmentsattachmentsid'               │ '/attachments/:id'                  │
│ 37      │ 'PATCH'  │ 'PatchAttachmentsattachmentsid'             │ '/attachments/:id'                  │
│ 38      │ 'POST'   │ 'PostAttachmentsattachmentsid'              │ '/attachments/:id'                  │
│ 39      │ 'PUT'    │ 'PutAttachmentsattachmentsid'               │ '/attachments/:id'                  │
│ 40      │ 'DELETE' │ 'DeleteAttachmentsattachments'              │ '/attachments'                      │
│ 41      │ 'GET'    │ 'GetAttachmentsattachments'                 │ '/attachments'                      │
│ 42      │ 'PATCH'  │ 'PatchAttachmentsattachments'               │ '/attachments'                      │
│ 43      │ 'POST'   │ 'PostAttachmentsattachments'                │ '/attachments'                      │
│ 44      │ 'PUT'    │ 'PutAttachmentsattachments'                 │ '/attachments'                      │
│ 45      │ 'DELETE' │ 'DeleteAuditsauditsid'                      │ '/audits/:id'                       │
│ 46      │ 'GET'    │ 'GetAuditsauditsid'                         │ '/audits/:id'                       │
│ 47      │ 'PATCH'  │ 'PatchAuditsauditsid'                       │ '/audits/:id'                       │
│ 48      │ 'POST'   │ 'PostAuditsauditsid'                        │ '/audits/:id'                       │
│ 49      │ 'PUT'    │ 'PutAuditsauditsid'                         │ '/audits/:id'                       │
│ 50      │ 'DELETE' │ 'DeleteAuditsaudits'                        │ '/audits'                           │
│ 51      │ 'GET'    │ 'GetAuditsaudits'                           │ '/audits'                           │
│ 52      │ 'PATCH'  │ 'PatchAuditsaudits'                         │ '/audits'                           │
│ 53      │ 'POST'   │ 'PostAuditsaudits'                          │ '/audits'                           │
│ 54      │ 'PUT'    │ 'PutAuditsaudits'                           │ '/audits'                           │
│ 55      │ 'DELETE' │ 'DeleteBackupsbackupsid'                    │ '/backups/:id'                      │
│ 56      │ 'GET'    │ 'GetBackupsbackupsid'                       │ '/backups/:id'                      │
│ 57      │ 'PATCH'  │ 'PatchBackupsbackupsid'                     │ '/backups/:id'                      │
│ 58      │ 'POST'   │ 'PostBackupsbackupsid'                      │ '/backups/:id'                      │
│ 59      │ 'PUT'    │ 'PutBackupsbackupsid'                       │ '/backups/:id'                      │
│ 60      │ 'DELETE' │ 'DeleteBackupsbackups'                      │ '/backups'                          │
│ 61      │ 'GET'    │ 'GetBackupsbackups'                         │ '/backups'                          │
│ 62      │ 'PATCH'  │ 'PatchBackupsbackups'                       │ '/backups'                          │
│ 63      │ 'POST'   │ 'PostBackupsbackups'                        │ '/backups'                          │
│ 64      │ 'PUT'    │ 'PutBackupsbackups'                         │ '/backups'                          │
│ 65      │ 'DELETE' │ 'DeleteBillingbillingid'                    │ '/billing/:id'                      │
│ 66      │ 'GET'    │ 'GetBillingbillingid'                       │ '/billing/:id'                      │
│ 67      │ 'PATCH'  │ 'PatchBillingbillingid'                     │ '/billing/:id'                      │
│ 68      │ 'POST'   │ 'PostBillingbillingid'                      │ '/billing/:id'                      │
│ 69      │ 'PUT'    │ 'PutBillingbillingid'                       │ '/billing/:id'                      │
│ 70      │ 'DELETE' │ 'DeleteBillingbilling'                      │ '/billing'                          │
│ 71      │ 'GET'    │ 'GetBillingbilling'                         │ '/billing'                          │
│ 72      │ 'PATCH'  │ 'PatchBillingbilling'                       │ '/billing'                          │
│ 73      │ 'POST'   │ 'PostBillingbilling'                        │ '/billing'                          │
│ 74      │ 'PUT'    │ 'PutBillingbilling'                         │ '/billing'                          │
│ 75      │ 'DELETE' │ 'DeleteCampaignscampaignsid'                │ '/campaigns/:id'                    │
│ 76      │ 'GET'    │ 'GetCampaignscampaignsid'                   │ '/campaigns/:id'                    │
│ 77      │ 'PATCH'  │ 'PatchCampaignscampaignsid'                 │ '/campaigns/:id'                    │
│ 78      │ 'POST'   │ 'PostCampaignscampaignsid'                  │ '/campaigns/:id'                    │
│ 79      │ 'PUT'    │ 'PutCampaignscampaignsid'                   │ '/campaigns/:id'                    │
│ 80      │ 'DELETE' │ 'DeleteCampaignscampaigns'                  │ '/campaigns'                        │
│ 81      │ 'GET'    │ 'GetCampaignscampaigns'                     │ '/campaigns'                        │
│ 82      │ 'PATCH'  │ 'PatchCampaignscampaigns'                   │ '/campaigns'                        │
│ 83      │ 'POST'   │ 'PostCampaignscampaigns'                    │ '/campaigns'                        │
│ 84      │ 'PUT'    │ 'PutCampaignscampaigns'                     │ '/campaigns'                        │
│ 85      │ 'GET'    │ 'GetCategoriescategoriesidanalytics'        │ '/categories/:id/analytics'         │
│ 86      │ 'POST'   │ 'PostCategoriescategoriesidanalytics'       │ '/categories/:id/analytics'         │
│ 87      │ 'PUT'    │ 'PutCategoriescategoriesidanalytics'        │ '/categories/:id/analytics'         │
│ 88      │ 'DELETE' │ 'DeleteCategoriescategoriesid'              │ '/categories/:id'                   │
│ 89      │ 'GET'    │ 'GetCategoriescategoriesiddetails'          │ '/categories/:id/details'           │
│ 90      │ 'POST'   │ 'PostCategoriescategoriesiddetails'         │ '/categories/:id/details'           │
│ 91      │ 'PUT'    │ 'PutCategoriescategoriesiddetails'          │ '/categories/:id/details'           │
│ 92      │ 'GET'    │ 'GetCategoriescategoriesid'                 │ '/categories/:id'                   │
│ 93      │ 'GET'    │ 'GetCategoriescategoriesidhistory'          │ '/categories/:id/history'           │
│ 94      │ 'POST'   │ 'PostCategoriescategoriesidhistory'         │ '/categories/:id/history'           │
│ 95      │ 'PUT'    │ 'PutCategoriescategoriesidhistory'          │ '/categories/:id/history'           │
│ 96      │ 'GET'    │ 'GetCategoriescategoriesidlogs'             │ '/categories/:id/logs'              │
│ 97      │ 'POST'   │ 'PostCategoriescategoriesidlogs'            │ '/categories/:id/logs'              │
│ 98      │ 'PUT'    │ 'PutCategoriescategoriesidlogs'             │ '/categories/:id/logs'              │
│ 99      │ 'PATCH'  │ 'PatchCategoriescategoriesid'               │ '/categories/:id'                   │
│ 100     │ 'POST'   │ 'PostCategoriescategoriesid'                │ '/categories/:id'                   │
│ 101     │ 'PUT'    │ 'PutCategoriescategoriesid'                 │ '/categories/:id'                   │
│ 102     │ 'GET'    │ 'GetCategoriescategoriesidreports'          │ '/categories/:id/reports'           │
│ 103     │ 'POST'   │ 'PostCategoriescategoriesidreports'         │ '/categories/:id/reports'           │
│ 104     │ 'PUT'    │ 'PutCategoriescategoriesidreports'          │ '/categories/:id/reports'           │
│ 105     │ 'DELETE' │ 'DeleteCategoriescategories'                │ '/categories'                       │
│ 106     │ 'GET'    │ 'GetCategoriescategories'                   │ '/categories'                       │
│ 107     │ 'PATCH'  │ 'PatchCategoriescategories'                 │ '/categories'                       │
│ 108     │ 'POST'   │ 'PostCategoriescategories'                  │ '/categories'                       │
│ 109     │ 'PUT'    │ 'PutCategoriescategories'                   │ '/categories'                       │
│ 110     │ 'DELETE' │ 'DeleteCommentscommentsid'                  │ '/comments/:id'                     │
│ 111     │ 'GET'    │ 'GetCommentscommentsid'                     │ '/comments/:id'                     │
│ 112     │ 'PATCH'  │ 'PatchCommentscommentsid'                   │ '/comments/:id'                     │
│ 113     │ 'POST'   │ 'PostCommentscommentsid'                    │ '/comments/:id'                     │
│ 114     │ 'PUT'    │ 'PutCommentscommentsid'                     │ '/comments/:id'                     │
│ 115     │ 'DELETE' │ 'DeleteCommentscomments'                    │ '/comments'                         │
│ 116     │ 'GET'    │ 'GetCommentscomments'                       │ '/comments'                         │
│ 117     │ 'PATCH'  │ 'PatchCommentscomments'                     │ '/comments'                         │
│ 118     │ 'POST'   │ 'PostCommentscomments'                      │ '/comments'                         │
│ 119     │ 'PUT'    │ 'PutCommentscomments'                       │ '/comments'                         │
│ 120     │ 'DELETE' │ 'DeleteCompaniescompaniesid'                │ '/companies/:id'                    │
│ 121     │ 'GET'    │ 'GetCompaniescompaniesid'                   │ '/companies/:id'                    │
│ 122     │ 'PATCH'  │ 'PatchCompaniescompaniesid'                 │ '/companies/:id'                    │
│ 123     │ 'POST'   │ 'PostCompaniescompaniesid'                  │ '/companies/:id'                    │
│ 124     │ 'PUT'    │ 'PutCompaniescompaniesid'                   │ '/companies/:id'                    │
│ 125     │ 'DELETE' │ 'DeleteCompaniescompanies'                  │ '/companies'                        │
│ 126     │ 'GET'    │ 'GetCompaniescompanies'                     │ '/companies'                        │
│ 127     │ 'PATCH'  │ 'PatchCompaniescompanies'                   │ '/companies'                        │
│ 128     │ 'POST'   │ 'PostCompaniescompanies'                    │ '/companies'                        │
│ 129     │ 'PUT'    │ 'PutCompaniescompanies'                     │ '/companies'                        │
│ 130     │ 'DELETE' │ 'DeleteConfigurationsconfigurationsid'      │ '/configurations/:id'               │
│ 131     │ 'GET'    │ 'GetConfigurationsconfigurationsid'         │ '/configurations/:id'               │
│ 132     │ 'PATCH'  │ 'PatchConfigurationsconfigurationsid'       │ '/configurations/:id'               │
│ 133     │ 'POST'   │ 'PostConfigurationsconfigurationsid'        │ '/configurations/:id'               │
│ 134     │ 'PUT'    │ 'PutConfigurationsconfigurationsid'         │ '/configurations/:id'               │
│ 135     │ 'DELETE' │ 'DeleteConfigurationsconfigurations'        │ '/configurations'                   │
│ 136     │ 'GET'    │ 'GetConfigurationsconfigurations'           │ '/configurations'                   │
│ 137     │ 'PATCH'  │ 'PatchConfigurationsconfigurations'         │ '/configurations'                   │
│ 138     │ 'POST'   │ 'PostConfigurationsconfigurations'          │ '/configurations'                   │
│ 139     │ 'PUT'    │ 'PutConfigurationsconfigurations'           │ '/configurations'                   │
│ 140     │ 'DELETE' │ 'DeleteContactscontactsid'                  │ '/contacts/:id'                     │
│ 141     │ 'GET'    │ 'GetContactscontactsid'                     │ '/contacts/:id'                     │
│ 142     │ 'PATCH'  │ 'PatchContactscontactsid'                   │ '/contacts/:id'                     │
│ 143     │ 'POST'   │ 'PostContactscontactsid'                    │ '/contacts/:id'                     │
│ 144     │ 'PUT'    │ 'PutContactscontactsid'                     │ '/contacts/:id'                     │
│ 145     │ 'DELETE' │ 'DeleteContactscontacts'                    │ '/contacts'                         │
│ 146     │ 'GET'    │ 'GetContactscontacts'                       │ '/contacts'                         │
│ 147     │ 'PATCH'  │ 'PatchContactscontacts'                     │ '/contacts'                         │
│ 148     │ 'POST'   │ 'PostContactscontacts'                      │ '/contacts'                         │
│ 149     │ 'PUT'    │ 'PutContactscontacts'                       │ '/contacts'                         │
│ 150     │ 'DELETE' │ 'DeleteCouponscouponsid'                    │ '/coupons/:id'                      │
│ 151     │ 'GET'    │ 'GetCouponscouponsid'                       │ '/coupons/:id'                      │
│ 152     │ 'PATCH'  │ 'PatchCouponscouponsid'                     │ '/coupons/:id'                      │
│ 153     │ 'POST'   │ 'PostCouponscouponsid'                      │ '/coupons/:id'                      │
│ 154     │ 'PUT'    │ 'PutCouponscouponsid'                       │ '/coupons/:id'                      │
│ 155     │ 'DELETE' │ 'DeleteCouponscoupons'                      │ '/coupons'                          │
│ 156     │ 'GET'    │ 'GetCouponscoupons'                         │ '/coupons'                          │
│ 157     │ 'PATCH'  │ 'PatchCouponscoupons'                       │ '/coupons'                          │
│ 158     │ 'POST'   │ 'PostCouponscoupons'                        │ '/coupons'                          │
│ 159     │ 'PUT'    │ 'PutCouponscoupons'                         │ '/coupons'                          │
│ 160     │ 'GET'    │ 'GetCustomerscustomersidanalytics'          │ '/customers/:id/analytics'          │
│ 161     │ 'POST'   │ 'PostCustomerscustomersidanalytics'         │ '/customers/:id/analytics'          │
│ 162     │ 'PUT'    │ 'PutCustomerscustomersidanalytics'          │ '/customers/:id/analytics'          │
│ 163     │ 'DELETE' │ 'DeleteCustomerscustomersid'                │ '/customers/:id'                    │
│ 164     │ 'GET'    │ 'GetCustomerscustomersiddetails'            │ '/customers/:id/details'            │
│ 165     │ 'POST'   │ 'PostCustomerscustomersiddetails'           │ '/customers/:id/details'            │
│ 166     │ 'PUT'    │ 'PutCustomerscustomersiddetails'            │ '/customers/:id/details'            │
│ 167     │ 'GET'    │ 'GetCustomerscustomersid'                   │ '/customers/:id'                    │
│ 168     │ 'GET'    │ 'GetCustomerscustomersidhistory'            │ '/customers/:id/history'            │
│ 169     │ 'POST'   │ 'PostCustomerscustomersidhistory'           │ '/customers/:id/history'            │
│ 170     │ 'PUT'    │ 'PutCustomerscustomersidhistory'            │ '/customers/:id/history'            │
│ 171     │ 'GET'    │ 'GetCustomerscustomersidlogs'               │ '/customers/:id/logs'               │
│ 172     │ 'POST'   │ 'PostCustomerscustomersidlogs'              │ '/customers/:id/logs'               │
│ 173     │ 'PUT'    │ 'PutCustomerscustomersidlogs'               │ '/customers/:id/logs'               │
│ 174     │ 'PATCH'  │ 'PatchCustomerscustomersid'                 │ '/customers/:id'                    │
│ 175     │ 'POST'   │ 'PostCustomerscustomersid'                  │ '/customers/:id'                    │
│ 176     │ 'PUT'    │ 'PutCustomerscustomersid'                   │ '/customers/:id'                    │
│ 177     │ 'GET'    │ 'GetCustomerscustomersidreports'            │ '/customers/:id/reports'            │
│ 178     │ 'POST'   │ 'PostCustomerscustomersidreports'           │ '/customers/:id/reports'            │
│ 179     │ 'PUT'    │ 'PutCustomerscustomersidreports'            │ '/customers/:id/reports'            │
│ 180     │ 'DELETE' │ 'DeleteCustomerscustomers'                  │ '/customers'                        │
│ 181     │ 'GET'    │ 'GetCustomerscustomers'                     │ '/customers'                        │
│ 182     │ 'PATCH'  │ 'PatchCustomerscustomers'                   │ '/customers'                        │
│ 183     │ 'POST'   │ 'PostCustomerscustomers'                    │ '/customers'                        │
│ 184     │ 'PUT'    │ 'PutCustomerscustomers'                     │ '/customers'                        │
│ 185     │ 'DELETE' │ 'DeleteDashboardsdashboardsid'              │ '/dashboards/:id'                   │
│ 186     │ 'GET'    │ 'GetDashboardsdashboardsid'                 │ '/dashboards/:id'                   │
│ 187     │ 'PATCH'  │ 'PatchDashboardsdashboardsid'               │ '/dashboards/:id'                   │
│ 188     │ 'POST'   │ 'PostDashboardsdashboardsid'                │ '/dashboards/:id'                   │
│ 189     │ 'PUT'    │ 'PutDashboardsdashboardsid'                 │ '/dashboards/:id'                   │
│ 190     │ 'DELETE' │ 'DeleteDashboardsdashboards'                │ '/dashboards'                       │
│ 191     │ 'GET'    │ 'GetDashboardsdashboards'                   │ '/dashboards'                       │
│ 192     │ 'PATCH'  │ 'PatchDashboardsdashboards'                 │ '/dashboards'                       │
│ 193     │ 'POST'   │ 'PostDashboardsdashboards'                  │ '/dashboards'                       │
│ 194     │ 'PUT'    │ 'PutDashboardsdashboards'                   │ '/dashboards'                       │
│ 195     │ 'DELETE' │ 'DeleteDealsdealsid'                        │ '/deals/:id'                        │
│ 196     │ 'GET'    │ 'GetDealsdealsid'                           │ '/deals/:id'                        │
│ 197     │ 'PATCH'  │ 'PatchDealsdealsid'                         │ '/deals/:id'                        │
│ 198     │ 'POST'   │ 'PostDealsdealsid'                          │ '/deals/:id'                        │
│ 199     │ 'PUT'    │ 'PutDealsdealsid'                           │ '/deals/:id'                        │
│ 200     │ 'DELETE' │ 'DeleteDealsdeals'                          │ '/deals'                            │
│ 201     │ 'GET'    │ 'GetDealsdeals'                             │ '/deals'                            │
│ 202     │ 'PATCH'  │ 'PatchDealsdeals'                           │ '/deals'                            │
│ 203     │ 'POST'   │ 'PostDealsdeals'                            │ '/deals'                            │
│ 204     │ 'PUT'    │ 'PutDealsdeals'                             │ '/deals'                            │
│ 205     │ 'DELETE' │ 'DeleteDepartmentsdepartmentsid'            │ '/departments/:id'                  │
│ 206     │ 'GET'    │ 'GetDepartmentsdepartmentsid'               │ '/departments/:id'                  │
│ 207     │ 'PATCH'  │ 'PatchDepartmentsdepartmentsid'             │ '/departments/:id'                  │
│ 208     │ 'POST'   │ 'PostDepartmentsdepartmentsid'              │ '/departments/:id'                  │
│ 209     │ 'PUT'    │ 'PutDepartmentsdepartmentsid'               │ '/departments/:id'                  │
│ 210     │ 'DELETE' │ 'DeleteDepartmentsdepartments'              │ '/departments'                      │
│ 211     │ 'GET'    │ 'GetDepartmentsdepartments'                 │ '/departments'                      │
│ 212     │ 'PATCH'  │ 'PatchDepartmentsdepartments'               │ '/departments'                      │
│ 213     │ 'POST'   │ 'PostDepartmentsdepartments'                │ '/departments'                      │
│ 214     │ 'PUT'    │ 'PutDepartmentsdepartments'                 │ '/departments'                      │
│ 215     │ 'DELETE' │ 'DeleteDiscountsdiscountsid'                │ '/discounts/:id'                    │
│ 216     │ 'GET'    │ 'GetDiscountsdiscountsid'                   │ '/discounts/:id'                    │
│ 217     │ 'PATCH'  │ 'PatchDiscountsdiscountsid'                 │ '/discounts/:id'                    │
│ 218     │ 'POST'   │ 'PostDiscountsdiscountsid'                  │ '/discounts/:id'                    │
│ 219     │ 'PUT'    │ 'PutDiscountsdiscountsid'                   │ '/discounts/:id'                    │
│ 220     │ 'DELETE' │ 'DeleteDiscountsdiscounts'                  │ '/discounts'                        │
│ 221     │ 'GET'    │ 'GetDiscountsdiscounts'                     │ '/discounts'                        │
│ 222     │ 'PATCH'  │ 'PatchDiscountsdiscounts'                   │ '/discounts'                        │
│ 223     │ 'POST'   │ 'PostDiscountsdiscounts'                    │ '/discounts'                        │
│ 224     │ 'PUT'    │ 'PutDiscountsdiscounts'                     │ '/discounts'                        │
│ 225     │ 'GET'    │ 'GetDocumentsdocumentsidanalytics'          │ '/documents/:id/analytics'          │
│ 226     │ 'POST'   │ 'PostDocumentsdocumentsidanalytics'         │ '/documents/:id/analytics'          │
│ 227     │ 'PUT'    │ 'PutDocumentsdocumentsidanalytics'          │ '/documents/:id/analytics'          │
│ 228     │ 'DELETE' │ 'DeleteDocumentsdocumentsid'                │ '/documents/:id'                    │
│ 229     │ 'GET'    │ 'GetDocumentsdocumentsiddetails'            │ '/documents/:id/details'            │
│ 230     │ 'POST'   │ 'PostDocumentsdocumentsiddetails'           │ '/documents/:id/details'            │
│ 231     │ 'PUT'    │ 'PutDocumentsdocumentsiddetails'            │ '/documents/:id/details'            │
│ 232     │ 'GET'    │ 'GetDocumentsdocumentsid'                   │ '/documents/:id'                    │
│ 233     │ 'GET'    │ 'GetDocumentsdocumentsidhistory'            │ '/documents/:id/history'            │
│ 234     │ 'POST'   │ 'PostDocumentsdocumentsidhistory'           │ '/documents/:id/history'            │
│ 235     │ 'PUT'    │ 'PutDocumentsdocumentsidhistory'            │ '/documents/:id/history'            │
│ 236     │ 'GET'    │ 'GetDocumentsdocumentsidlogs'               │ '/documents/:id/logs'               │
│ 237     │ 'POST'   │ 'PostDocumentsdocumentsidlogs'              │ '/documents/:id/logs'               │
│ 238     │ 'PUT'    │ 'PutDocumentsdocumentsidlogs'               │ '/documents/:id/logs'               │
│ 239     │ 'PATCH'  │ 'PatchDocumentsdocumentsid'                 │ '/documents/:id'                    │
│ 240     │ 'POST'   │ 'PostDocumentsdocumentsid'                  │ '/documents/:id'                    │
│ 241     │ 'PUT'    │ 'PutDocumentsdocumentsid'                   │ '/documents/:id'                    │
│ 242     │ 'GET'    │ 'GetDocumentsdocumentsidreports'            │ '/documents/:id/reports'            │
│ 243     │ 'POST'   │ 'PostDocumentsdocumentsidreports'           │ '/documents/:id/reports'            │
│ 244     │ 'PUT'    │ 'PutDocumentsdocumentsidreports'            │ '/documents/:id/reports'            │
│ 245     │ 'DELETE' │ 'DeleteDocumentsdocuments'                  │ '/documents'                        │
│ 246     │ 'GET'    │ 'GetDocumentsdocuments'                     │ '/documents'                        │
│ 247     │ 'PATCH'  │ 'PatchDocumentsdocuments'                   │ '/documents'                        │
│ 248     │ 'POST'   │ 'PostDocumentsdocuments'                    │ '/documents'                        │
│ 249     │ 'PUT'    │ 'PutDocumentsdocuments'                     │ '/documents'                        │
│ 250     │ 'DELETE' │ 'DeleteEmployeesemployeesid'                │ '/employees/:id'                    │
│ 251     │ 'GET'    │ 'GetEmployeesemployeesid'                   │ '/employees/:id'                    │
│ 252     │ 'PATCH'  │ 'PatchEmployeesemployeesid'                 │ '/employees/:id'                    │
│ 253     │ 'POST'   │ 'PostEmployeesemployeesid'                  │ '/employees/:id'                    │
│ 254     │ 'PUT'    │ 'PutEmployeesemployeesid'                   │ '/employees/:id'                    │
│ 255     │ 'DELETE' │ 'DeleteEmployeesemployees'                  │ '/employees'                        │
│ 256     │ 'GET'    │ 'GetEmployeesemployees'                     │ '/employees'                        │
│ 257     │ 'PATCH'  │ 'PatchEmployeesemployees'                   │ '/employees'                        │
│ 258     │ 'POST'   │ 'PostEmployeesemployees'                    │ '/employees'                        │
│ 259     │ 'PUT'    │ 'PutEmployeesemployees'                     │ '/employees'                        │
│ 260     │ 'GET'    │ 'GetEventseventsidanalytics'                │ '/events/:id/analytics'             │
│ 261     │ 'POST'   │ 'PostEventseventsidanalytics'               │ '/events/:id/analytics'             │
│ 262     │ 'PUT'    │ 'PutEventseventsidanalytics'                │ '/events/:id/analytics'             │
│ 263     │ 'DELETE' │ 'DeleteEventseventsid'                      │ '/events/:id'                       │
│ 264     │ 'GET'    │ 'GetEventseventsiddetails'                  │ '/events/:id/details'               │
│ 265     │ 'POST'   │ 'PostEventseventsiddetails'                 │ '/events/:id/details'               │
│ 266     │ 'PUT'    │ 'PutEventseventsiddetails'                  │ '/events/:id/details'               │
│ 267     │ 'GET'    │ 'GetEventseventsid'                         │ '/events/:id'                       │
│ 268     │ 'GET'    │ 'GetEventseventsidhistory'                  │ '/events/:id/history'               │
│ 269     │ 'POST'   │ 'PostEventseventsidhistory'                 │ '/events/:id/history'               │
│ 270     │ 'PUT'    │ 'PutEventseventsidhistory'                  │ '/events/:id/history'               │
│ 271     │ 'GET'    │ 'GetEventseventsidlogs'                     │ '/events/:id/logs'                  │
│ 272     │ 'POST'   │ 'PostEventseventsidlogs'                    │ '/events/:id/logs'                  │
│ 273     │ 'PUT'    │ 'PutEventseventsidlogs'                     │ '/events/:id/logs'                  │
│ 274     │ 'PATCH'  │ 'PatchEventseventsid'                       │ '/events/:id'                       │
│ 275     │ 'POST'   │ 'PostEventseventsid'                        │ '/events/:id'                       │
│ 276     │ 'PUT'    │ 'PutEventseventsid'                         │ '/events/:id'                       │
│ 277     │ 'GET'    │ 'GetEventseventsidreports'                  │ '/events/:id/reports'               │
│ 278     │ 'POST'   │ 'PostEventseventsidreports'                 │ '/events/:id/reports'               │
│ 279     │ 'PUT'    │ 'PutEventseventsidreports'                  │ '/events/:id/reports'               │
│ 280     │ 'DELETE' │ 'DeleteEventsevents'                        │ '/events'                           │
│ 281     │ 'GET'    │ 'GetEventsevents'                           │ '/events'                           │
│ 282     │ 'PATCH'  │ 'PatchEventsevents'                         │ '/events'                           │
│ 283     │ 'POST'   │ 'PostEventsevents'                          │ '/events'                           │
│ 284     │ 'PUT'    │ 'PutEventsevents'                           │ '/events'                           │
│ 285     │ 'DELETE' │ 'DeleteExportsexportsid'                    │ '/exports/:id'                      │
│ 286     │ 'GET'    │ 'GetExportsexportsid'                       │ '/exports/:id'                      │
│ 287     │ 'PATCH'  │ 'PatchExportsexportsid'                     │ '/exports/:id'                      │
│ 288     │ 'POST'   │ 'PostExportsexportsid'                      │ '/exports/:id'                      │
│ 289     │ 'PUT'    │ 'PutExportsexportsid'                       │ '/exports/:id'                      │
│ 290     │ 'DELETE' │ 'DeleteExportsexports'                      │ '/exports'                          │
│ 291     │ 'GET'    │ 'GetExportsexports'                         │ '/exports'                          │
│ 292     │ 'PATCH'  │ 'PatchExportsexports'                       │ '/exports'                          │
│ 293     │ 'POST'   │ 'PostExportsexports'                        │ '/exports'                          │
│ 294     │ 'PUT'    │ 'PutExportsexports'                         │ '/exports'                          │
│ 295     │ 'GET'    │ 'GetFilesfilesidanalytics'                  │ '/files/:id/analytics'              │
│ 296     │ 'POST'   │ 'PostFilesfilesidanalytics'                 │ '/files/:id/analytics'              │
│ 297     │ 'PUT'    │ 'PutFilesfilesidanalytics'                  │ '/files/:id/analytics'              │
